-- The CXX compiler identification is GNU 11.4.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/build/modubot_nav2
-- Install configuration: ""
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/launch
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/launch/nav2.launch.py
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/launch/__pycache__
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/launch/__pycache__/nav2.launch.cpython-310.pyc
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/config
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/config/nav2_params.yaml
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/rviz
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/rviz/nav2.rviz
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/maps
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/maps/piso01.jpg
-- Installing: /workspace/install/modubot_nav2/share/modubot_nav2/maps/piso01.yaml
-- Execute custom install script
-- Symlinking: /workspace/install/modubot_nav2/share/ament_index/resource_index/package_run_dependencies/modubot_nav2
-- Symlinking: /workspace/install/modubot_nav2/share/ament_index/resource_index/parent_prefix_path/modubot_nav2
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/environment/ament_prefix_path.sh
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/environment/ament_prefix_path.dsv
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/environment/path.sh
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/environment/path.dsv
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/local_setup.bash
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/local_setup.sh
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/local_setup.zsh
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/local_setup.dsv
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/package.dsv
-- Symlinking: /workspace/install/modubot_nav2/share/ament_index/resource_index/packages/modubot_nav2
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/cmake/modubot_nav2Config.cmake
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/cmake/modubot_nav2Config-version.cmake
-- Symlinking: /workspace/install/modubot_nav2/share/modubot_nav2/package.xml
